v8-version,8,4,371,23,-node.85,0
tick,0x1be80ee,13230008,0,0x0,4,0x10865d0,0x3f3deda42367,0x3f3deda42526,0x3f3deda42367,0x3c1a5996b8dd,0x3625cd193da5,0x12a265e2fb7a,0x313ec0ec3b27,0x313ec0ec3936,0x313ec0ec3806,0x3504f45fefe,0x140d390
tick,0xc82a4b,13231100,0,0x0,4,0x10865d0,0x3f3deda42367,0x3f3deda42526,0x3f3deda42367,0x3c1a5996b8dd,0x3625cd193da5,0x12a265e2fb7a,0x313ec0ec3b27,0x313ec0ec3936,0x313ec0ec3806,0x3504f45fefe,0x140d390
code-creation,LazyCompile,0,13231848,0x17f8ddf8d6c0,9795,parse /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:269:30,0x312c3e03e1f0,*
code-creation,LazyCompile,0,13232054,0x17f8ddf8fd80,3254,SourceNode /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/source-map/lib/source-node.js:35:20,0x1472c456c3a0,*
tick,0x17f8ddf9000e,13232156,0,0x0,0,0x3f3deda42395,0x3f3deda42526,0x3f3deda42367,0x3f3deda42526,0x3f3deda42367,0x3f3deda42526,0x3f3deda42367,0x1ab810689391,0x3625cd193dae,0x12a265e2fb7a,0x313ec0ec3b27,0x313ec0ec3936,0x313ec0ec3806,0x3504f45fefe,0x140d390
tick,0xf267e4,13233239,0,0x0,0,0xe1c740,0x236c4046a01c,0x3504f460f19,0x3504f460be7,0x3504f4609fa,0x21422d97e191,0x1489552,0x21422d97df11,0x3504f4607a0,0x3504f4603b9,0x3504f45fd5d,0x2685cd9a84f7,0x140d390
tick,0x14b970f,13234326,0,0x0,0,0x20af745c350c,0x34d764a14a93,0x2ac93fd80f11,0x2ac93fd80ce0,0x765f0a9b969,0x765f0a9b7a3,0x765f0a984ed,0x34d764a14516,0x2ac93fd80f11,0x2ac93fd80ce0,0x765f0a9b969,0x765f0a9b7a3,0x765f0a984ed,0x39dbbe5201a6,0x2ac93fd80f11,0x2ac93fd80ce0,0x765f0a9b969,0x765f0a9b7a3,0x765f0a984ed,0x2ac93fd81d93,0x2ac93fd80f11,0x2ac93fd80ce0,0x765f0a9b969,0x765f0a9b7a3,0x765f0a984ed,0x2ac93fd8105f,0x2ac93fd80f11,0x2ac93fd80ce0,0x765f0a9b969,0x765f0a9b7a3,0x765f0a984ed,0x765f0a97a05,0x765f0a9721c,0x765f0a97019,0x765f0a96d92,0x765f0a96b84,0x4eeaeffb26f,0x1372d7ec5df6,0x39dbbe526cd0
tick,0x14bf87d,13235384,0,0x0,0,0xb354aff6c52,0x2685cd9a8322,0x2685cd9a7d9e,0x2685cd9a7c2f,0x2685cd9a6a02,0xd471d6dc9cf,0xd471d6dc7be,0x2ac93fd80f11,0xd471d6f88c1,0xd471d6f8d15,0x2ac93fd80f11,0xd471d6f88c1,0xd471d6f86a5,0x2ac93fd80f11,0x765f0a9b94d,0x765f0a9b7a3,0x765f0a984ed,0x1bb487a8333c,0x1bb487a831e0,0x1bb487a98fbf,0x1bb487a98acc,0x2ac93fd80f11,0x2ac93fd80ce0,0x765f0a9b969,0x765f0a9b7a3,0x765f0a984ed,0x1bb487a9dc8a,0x2ac93fd80f11,0x2ac93fd80ce0,0x765f0a9b969,0x765f0a9b7a3,0x765f0a984ed,0x25c8b71eec16,0x2ac93fd80f11,0x2ac93fd80ce0,0x765f0a9b969,0x765f0a9b7a3,0x765f0a984ed,0x1472c4542c2f,0x2ac93fd80f11,0x2ac93fd80ce0,0x765f0a9b969,0x765f0a9b7a3,0x765f0a984ed,0x1472c4542ac7,0x4eeaeffb26f,0x1472c454229e,0x1472c4541fdf,0x1472c4541db6,0x25c8b71f01b8,0x25c8b71f001e
tick,0x141d56b,13237445,0,0x0,0,0x2685cd9a8399,0x2685cd9a7d9e,0x2685cd9a7c2f,0x2685cd9a6a02,0xd471d6dc9cf,0xd471d6dc7be,0x2ac93fd80f11,0xd471d6f88c1,0xd471d6f8d15,0x2ac93fd80f11,0xd471d6f88c1,0xd471d6f86a5,0x2ac93fd80f11,0x765f0a9b94d,0x765f0a9b7a3,0x765f0a984ed,0x1bb487a8333c,0x1bb487a831e0,0x1bb487a98fbf,0x1bb487a98acc,0x2ac93fd80f11,0x2ac93fd80ce0,0x765f0a9b969,0x765f0a9b7a3,0x765f0a984ed,0x1bb487a9dc8a,0x2ac93fd80f11,0x2ac93fd80ce0,0x765f0a9b969,0x765f0a9b7a3,0x765f0a984ed,0x25c8b71eec16,0x2ac93fd80f11,0x2ac93fd80ce0,0x765f0a9b969,0x765f0a9b7a3,0x765f0a984ed,0x1472c4542c2f,0x2ac93fd80f11,0x2ac93fd80ce0,0x765f0a9b969,0x765f0a9b7a3,0x765f0a984ed,0x1472c4542ac7,0x4eeaeffb26f,0x1472c454229e,0x1472c4541fdf,0x1472c4541db6,0x25c8b71f01b8,0x25c8b71f001e
tick,0x7f5de63f612d,13239986,1,0xa47e90,6,0xc27f00,0x39dbbe5133b7,0x20af745c3ef5,0x20af745c36e9,0x34d764a14a93,0x2ac93fd80f11,0x2ac93fd80ce0,0x765f0a9b969,0x765f0a9b7a3,0x765f0a984ed,0x34d764a14516,0x2ac93fd80f11,0x2ac93fd80ce0,0x765f0a9b969,0x765f0a9b7a3,0x765f0a984ed,0x39dbbe5201a6,0x2ac93fd80f11,0x2ac93fd80ce0,0x765f0a9b969,0x765f0a9b7a3,0x765f0a984ed,0x2ac93fd81d93,0x2ac93fd80f11,0x2ac93fd80ce0,0x765f0a9b969,0x765f0a9b7a3,0x765f0a984ed,0x2ac93fd8105f,0x2ac93fd80f11,0x2ac93fd80ce0,0x765f0a9b969,0x765f0a9b7a3,0x765f0a984ed,0x765f0a97a05,0x765f0a9721c,0x765f0a97019,0x765f0a96d92,0x765f0a96b84,0x4eeaeffb26f,0x1372d7ec5df6,0x39dbbe526cd0
tick,0xdf4040,13244576,0,0x0,0,0x109f9f0,0x1bb487a831e5,0x1bb487a98fbf,0x1bb487a98acc,0x2ac93fd80f11,0x2ac93fd80ce0,0x765f0a9b969,0x765f0a9b7a3,0x765f0a984ed,0x1bb487a9dc8a,0x2ac93fd80f11,0x2ac93fd80ce0,0x765f0a9b969,0x765f0a9b7a3,0x765f0a984ed,0x25c8b71eec16,0x2ac93fd80f11,0x2ac93fd80ce0,0x765f0a9b969,0x765f0a9b7a3,0x765f0a984ed,0x1472c4542c2f,0x2ac93fd80f11,0x2ac93fd80ce0,0x765f0a9b969,0x765f0a9b7a3,0x765f0a984ed,0x1472c4542ac7,0x4eeaeffb26f,0x1472c454229e,0x1472c4541fdf,0x1472c4541db6,0x25c8b71f01b8,0x25c8b71f001e
tick,0x14be172,13245648,0,0x0,0,0x3f3deda4252e,0x3f3deda42367,0x3f3deda42526,0x3f3deda42367,0x1ab810689391,0x3625cd193dae,0x12a265e2fb7a,0x313ec0ec3b27,0x313ec0ec3936,0x313ec0ec3806,0x3504f45fefe,0x140d390
tick,0x17f8ddf8af11,13246755,0,0x0,0,0x17f8ddf8b01c,0x17f8ddf8b2e2,0x17f8ddf8b2e2,0x17f8ddf8b2e2,0x17f8ddf8b2e2,0x4e10a99566b,0x1448ef9,0x4e10a9beeba,0x12a265e2fcb1,0x313ec0ec3b27,0x313ec0ec3936,0x313ec0ec3806,0x3504f45fefe,0x140d390
tick,0x14c82d0,13247869,0,0x0,0,0x313ec0ec3e87,0x313ec0ec3c7a,0x313ec0ec3ad8,0x313ec0ec3936,0x313ec0ec3806,0x3504f45fefe,0x140d390
tick,0x14ce1e0,13248986,0,0x0,0,0x3c9270dbec69,0x3625cd184930,0x3625cd18469f,0x2a0901cd82e4,0x12a265e2fb7a,0x313ec0ec3b27,0x313ec0ec3936,0x313ec0ec3806,0x3504f45fefe,0x140d390
code-creation,LazyCompile,0,13250033,0x17f8ddf90aa0,9795,wrap /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:101:22,0x12dadef73990,*
tick,0x7f5de630ebdb,13250332,0,0x0,4,0x109f600,0x3ab2ae2cec55,0x3ab2ae2cea8b,0x3ab2ae2ce8ef,0x145b01e,0x3ab2ae2ce7bd,0x3ab2ae2ce434,0x3ab2ae2ce07c,0x313ec0ec394e,0x313ec0ec3806,0x3504f45fefe,0x140d390
tick,0xf5ea30,13251305,0,0x0,0,0xe18e20,0x246246fb76e5,0x246246fb74dd,0x246246fb73b2,0x246246fb7073,0x246246fb6a5d,0x2a0901cc7e68,0x3793581c2c83,0x3793581c900c,0x2685cd9a852a,0x140d390
tick,0xf267e4,13252508,0,0x0,0,0xe1c740,0x165d9ddb2e63,0x4eeaeffb26f,0x165d9ddb2b70,0x165d9ddb2a0e,0x1de33c45d0ae,0x1de33c45cf1b,0x1de33c45c614
tick,0x146a733,13254084,0,0x0,0,0x17f8ddf8e726,0x313ec0ec3ecb,0x313ec0ec3c7a,0x313ec0ec3ad8,0x313ec0ec3936,0x313ec0ec3806,0x3504f45fefe,0x140d390
tick,0xd48aa5,13255243,0,0x0,0,0x10ba300,0x4e10a9beeba,0x12a265e2fcb1,0x12a265e306b6,0x12a265e2faea,0x313ec0ec3b27,0x313ec0ec3936,0x313ec0ec3806,0x3504f45fefe,0x140d390
tick,0x14bdfde,13256389,0,0x0,0,0x3c1a5996bf26,0x3c1a5996bad7,0x12a265e2fb7a,0x12a265e306b6,0x12a265e2faea,0x12a265e306b6,0x12a265e2faea,0x313ec0ec3b27,0x313ec0ec3936,0x313ec0ec3806,0x3504f45fefe,0x140d390
tick,0x1415204,13257486,0,0x0,0,0x17f8ddf8ae1b,0x17f8ddf8b2e2,0x17f8ddf8b2e2,0x4e10a99566b,0x1448ef9,0x4e10a9beeba,0x12a265e2fcb1,0x12a265e306b6,0x12a265e2faea,0x313ec0ec3b27,0x313ec0ec3936,0x313ec0ec3806,0x3504f45fefe,0x140d390
tick,0xf67580,13258585,0,0x0,0,0xc52910,0x4e10a9beeba,0x12a265e2fcb1,0x313ec0ec3b27,0x313ec0ec3936,0x313ec0ec3806,0x3504f45fefe,0x140d390
tick,0xf382bd,13259613,0,0x0,0,0xe18e20,0x39420ca11e35,0x3793581c8d63,0x3793581c8a9f,0x3793581c86f4,0x2fc025d77d3c,0x3ab2ae2cf963,0x3ab2ae2ce14f,0x313ec0ec394e,0x313ec0ec3806,0x3504f45fefe,0x140d390
tick,0x13c1210,13260705,1,0xb13f60,6,0xc27f00,0x165d9ddb2451,0x25f08ed64d13,0x165d9ddb220c,0x165d9ddb209a,0x165d9ddb1ca6,0x165d9ddb1996,0x246246fb6b56,0x2a0901cc7e68,0x3793581c2c83,0x3793581c900c,0x2685cd9a852a,0x140d390
tick,0x1496847,13261770,0,0x0,0,0x1436eb1,0x17f8ddf8c210,0x17f8ddf8dcb0,0x313ec0ec3ecb,0x313ec0ec3c7a,0x313ec0ec3ad8,0x313ec0ec3936,0x313ec0ec3806,0x3504f45fefe,0x140d390
tick,0x1412052,13262905,0,0x0,0,0x3c9270dbf0e1,0x3c9270dbf726,0x145b01e,0x3c9270dbf4f9,0x3c9270dbf302,0x3625cd18495d,0x3625cd18469f,0x2a0901cd82e4,0x12a265e2fb7a,0x313ec0ec3b27,0x313ec0ec3936,0x313ec0ec3806,0x3504f45fefe,0x140d390
tick,0x14cca35,13263987,0,0x0,0,0x1bb487a9d086,0x3e9a7569bee,0x3e9a7569aba,0x2a0901cc7dce,0x3793581c2c83,0x3793581c900c,0x2685cd9a852a,0x140d390
tick,0x144ab53,13265063,0,0x0,0,0x1483f63,0x3504f45fd94,0x2685cd9a8495,0x140d390
tick,0x14bf03c,13266165,0,0x0,0,0x12a265e2fb57,0x12a265e306b6,0x12a265e2faea,0x313ec0ec3b27,0x313ec0ec3936,0x313ec0ec3806,0x3504f45fefe,0x140d390
tick,0x7f5de6290307,13267217,0,0x0,0,0xe18e20,0x246246fb7e7f,0x246246fb752d,0x246246fb73b2,0x246246fb7073,0x246246fb6a5d,0x2a0901cc7e68,0x3793581c2c83,0x3793581c900c,0x2685cd9a852a,0x140d390
tick,0x14b9540,13268277,0,0x0,0,0x1372d7ec6434,0x1372d7ec5c14,0x39dbbe526cd0
tick,0xdf5184,13269370,1,0xaafe00,6,0xc27f00,0xd471d6dc61a,0xd471d6f8cbe,0x2ac93fd80f11,0xd471d6f88c1,0xd471d6f86a5,0x2ac93fd80f11,0x765f0a9b94d,0x765f0a9b7a3,0x765f0a984ed,0x1bb487a8333c,0x1bb487a831e0,0x1bb487a98fbf,0x1bb487a98acc,0x2ac93fd80f11,0x2ac93fd80ce0,0x765f0a9b969,0x765f0a9b7a3,0x765f0a984ed,0x1bb487a9dc8a,0x2ac93fd80f11,0x2ac93fd80ce0,0x765f0a9b969,0x765f0a9b7a3,0x765f0a984ed,0x25c8b71eec16,0x2ac93fd80f11,0x2ac93fd80ce0,0x765f0a9b969,0x765f0a9b7a3,0x765f0a984ed,0x1472c4542c2f,0x2ac93fd80f11,0x2ac93fd80ce0,0x765f0a9b969,0x765f0a9b7a3,0x765f0a984ed,0x1472c4542ac7,0x4eeaeffb26f,0x1472c454229e,0x1472c4541fdf,0x1472c4541db6,0x25c8b71f01b8,0x25c8b71f001e
tick,0xf267e4,13270539,0,0x0,0,0xe18e20,0x765f0a984b7,0x1472c4542ac7,0x4eeaeffb26f,0x1472c454229e,0x1472c4541fdf,0x1472c4541db6,0x25c8b71f01b8,0x25c8b71f001e
tick,0xf5b872,13271678,0,0x0,0,0xe18e20,0x25c8b71eebef,0x2ac93fd80f11,0x2ac93fd80ce0,0x765f0a9b969,0x765f0a9b7a3,0x765f0a984ed,0x1472c4542c2f,0x2ac93fd80f11,0x2ac93fd80ce0,0x765f0a9b969,0x765f0a9b7a3,0x765f0a984ed,0x1472c4542ac7,0x4eeaeffb26f,0x1472c454229e,0x1472c4541fdf,0x1472c4541db6,0x25c8b71f01b8,0x25c8b71f001e
tick,0x1bedcf1,13272702,0,0x0,4,0x109f600,0x765f0a9826d,0x25c8b71eec16,0x2ac93fd80f11,0x2ac93fd80ce0,0x765f0a9b969,0x765f0a9b7a3,0x765f0a984ed,0x1472c4542c2f,0x2ac93fd80f11,0x2ac93fd80ce0,0x765f0a9b969,0x765f0a9b7a3,0x765f0a984ed,0x1472c4542ac7,0x4eeaeffb26f,0x1472c454229e,0x1472c4541fdf,0x1472c4541db6,0x25c8b71f01b8,0x25c8b71f001e
code-creation,LazyCompile,0,13272840,0x17f8ddf93160,11068,castChunk /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:52:19,0x12dadef73558,*
tick,0x13eabcd,13273759,0,0x0,0,0x765f0a97f50,0x765f0a979a4,0x765f0a9721c,0x765f0a97019,0x765f0a96d92,0x765f0a96b84,0x4eeaeffb26f,0x1372d7ec5df6,0x39dbbe526cd0
tick,0x14bdf7a,13274851,0,0x0,0,0x1ab810693896,0x1ab810693714,0x1ab81069336b,0x1ab81069355e,0x1ab81069336b,0x1ab81069edc7,0x313ec0ec3afb,0x313ec0ec3936,0x313ec0ec3806,0x3504f45fefe,0x140d390
tick,0x1415204,13275899,0,0x0,0,0x17f8ddf8b0e5,0x17f8ddf8b2e2,0x17f8ddf8b2e2,0x17f8ddf8b2e2,0x17f8ddf8b2e2,0x4e10a99566b,0x1448ef9,0x4e10a9beeba,0x12a265e2fcb1,0x313ec0ec3b27,0x313ec0ec3936,0x313ec0ec3806,0x3504f45fefe,0x140d390
tick,0xc2a4b0,13277027,0,0x0,0,0xc30e10,0x3f3deda41925,0x3f3deda414c0,0x1ab81068955d,0x12a265e2fb7a,0x313ec0ec3b27,0x313ec0ec3936,0x313ec0ec3806,0x3504f45fefe,0x140d390
tick,0x13df952,13278082,0,0x0,0,0xb49140,0x25f08ed60565,0x25f08ed6030e,0x25f08ed601ca,0x145b01e,0x25f08ed5ff99,0x25f08ed5fd8a,0x145b01e,0x25f08ed5fc73,0x25f08ed5fa5f,0x25f08ed5f36d,0x25f08ed5eefa,0x25f08ed5ed05,0x1472c4542c2a,0x2ac93fd80f11,0x2ac93fd80ce0,0x765f0a9b969,0x765f0a9b7a3,0x765f0a984ed,0x1472c4542ac7,0x4eeaeffb26f,0x1472c454229e,0x1472c4541fdf,0x1472c4541db6,0x25c8b71f01b8,0x25c8b71f001e
tick,0xf5c0f0,13279118,0,0x0,0,0xe18e20,0x25c8b71c457e,0x25c8b71c441e,0x25c8b71eec0f,0x2ac93fd80f11,0x2ac93fd80ce0,0x765f0a9b969,0x765f0a9b7a3,0x765f0a984ed,0x1472c4542c2f,0x2ac93fd80f11,0x2ac93fd80ce0,0x765f0a9b969,0x765f0a9b7a3,0x765f0a984ed,0x1472c4542ac7,0x4eeaeffb26f,0x1472c454229e,0x1472c4541fdf,0x1472c4541db6,0x25c8b71f01b8,0x25c8b71f001e
tick,0x14c7752,13280212,0,0x0,0,0x3504f45eab1
tick,0x14be17b,13281276,0,0x0,0,0x12a265e3097e,0x12a265e2fb7a,0x313ec0ec3b27,0x313ec0ec3936,0x313ec0ec3806,0x3504f45fefe,0x140d390
tick,0x1415436,13282368,0,0x0,0,0x765f0a8b7e8,0x765f0a8bbda,0x765f0a8b83b,0x313ec0ec3c9a,0x313ec0ec3ad8,0x313ec0ec3936,0x313ec0ec3806,0x3504f45fefe,0x140d390
tick,0x14bf4ea,13283425,0,0x0,0,0x89166fdd8a,0x89166fdb8d,0x765f0a89c63,0x89166fbfe2,0x17f8ddf8e5de,0x313ec0ec3ecb,0x313ec0ec3c7a,0x313ec0ec3ad8,0x313ec0ec3936,0x313ec0ec3806,0x3504f45fefe,0x140d390
tick,0x17f8ddf87082,13284500,0,0x0,0,0x149d317,0x3c9270d9ec00,0x4e10a982d73,0x3ab2ae2cf963,0x3ab2ae2ce14f,0x313ec0ec394e,0x313ec0ec3806,0x3504f45fefe,0x140d390
tick,0x14bf30e,13285581,0,0x0,0,0x2685cd9a2c21,0x2685cd9a2427,0x2685cd9a1b35,0x2685cd9a176d,0x21422d97e191,0x1489552,0x21422d97df11,0x21422d97dc8b,0x2685cd9a4a9c,0x2685cd9a46db,0x1464a12,0x2685cd9a420e,0x2685cd9a83c9,0x2685cd9a7d9e,0x2685cd9a7c2f,0x2685cd9a6a02,0xd471d6dc9cf,0xd471d6dc7be,0x2ac93fd80f11,0xd471d6f88c1,0xd471d6f8d15,0x2ac93fd80f11,0xd471d6f88c1,0xd471d6f86a5,0x2ac93fd80f11,0x765f0a9b94d,0x765f0a9b7a3,0x765f0a984ed,0x1bb487a8333c,0x1bb487a831e0,0x1bb487a98fbf,0x1bb487a98acc,0x2ac93fd80f11,0x2ac93fd80ce0,0x765f0a9b969,0x765f0a9b7a3,0x765f0a984ed,0x1bb487a9dc8a,0x2ac93fd80f11,0x2ac93fd80ce0,0x765f0a9b969,0x765f0a9b7a3,0x765f0a984ed,0x25c8b71eec16,0x2ac93fd80f11,0x2ac93fd80ce0,0x765f0a9b969,0x765f0a9b7a3,0x765f0a984ed,0x1472c4542c2f,0x2ac93fd80f11,0x2ac93fd80ce0,0x765f0a9b969,0x765f0a9b7a3,0x765f0a984ed,0x1472c4542ac7,0x4eeaeffb26f,0x1472c454229e,0x1472c4541fdf,0x1472c4541db6,0x25c8b71f01b8,0x25c8b71f001e
tick,0x7f5de63f57b1,13286806,0,0x0,1
tick,0x13df88c,13287905,0,0x0,0,0x20af745c36e9,0x34d764a14a93,0x2ac93fd80f11,0x2ac93fd80ce0,0x765f0a9b969,0x765f0a9b7a3,0x765f0a984ed,0x34d764a14516,0x2ac93fd80f11,0x2ac93fd80ce0,0x765f0a9b969,0x765f0a9b7a3,0x765f0a984ed,0x39dbbe5201a6,0x2ac93fd80f11,0x2ac93fd80ce0,0x765f0a9b969,0x765f0a9b7a3,0x765f0a984ed,0x2ac93fd81d93,0x2ac93fd80f11,0x2ac93fd80ce0,0x765f0a9b969,0x765f0a9b7a3,0x765f0a984ed,0x2ac93fd8105f,0x2ac93fd80f11,0x2ac93fd80ce0,0x765f0a9b969,0x765f0a9b7a3,0x765f0a984ed,0x765f0a97a05,0x765f0a9721c,0x765f0a97019,0x765f0a96d92,0x765f0a96b84,0x4eeaeffb26f,0x1372d7ec5df6,0x39dbbe526cd0
tick,0x10a6530,13288912,0,0x0,0,0x10a8310,0x1472c454228b,0x1472c4541fdf,0x1472c4541db6,0x25c8b71f01b8,0x25c8b71f001e
tick,0x13e7dd4,13289978,0,0x0,0,0x765f0a96714,0x765f0a9636d,0x1372d7ec5caa,0x39dbbe526cd0
tick,0x14ce31c,13291080,0,0x0,0,0x1bb487a9d226,0x1448ef9,0x1bb487a9d0a4,0x25c8b71c443d,0x25c8b71eec0f,0x2ac93fd80f11,0x2ac93fd80ce0,0x765f0a9b969,0x765f0a9b7a3,0x765f0a984ed,0x1472c4542c2f,0x2ac93fd80f11,0x2ac93fd80ce0,0x765f0a9b969,0x765f0a9b7a3,0x765f0a984ed,0x1472c4542ac7,0x4eeaeffb26f,0x1472c454229e,0x1472c4541fdf,0x1472c4541db6,0x25c8b71f01b8,0x25c8b71f001e
tick,0x14bdf7e,13292123,0,0x0,0,0x7145e402e36,0x765f0a8bcd2,0x765f0a8b83b,0x313ec0ec3c9a,0x313ec0ec3ad8,0x313ec0ec3936,0x313ec0ec3806,0x3504f45fefe,0x140d390
tick,0x14cbbde,13293207,0,0x0,0,0x1ab81068f58c,0x1ab81068ea6c,0x2a0901ccd0bb,0x3793581c5533,0x3793581c52cb,0x3793581c2bee,0x3793581c900c,0x2685cd9a852a,0x140d390
tick,0x13e3fa1,13294303,0,0x0,0,0x3c9270dbfe7b,0x3625cd1846f8,0x3625cd193cb5,0x12a265e2fb7a,0x12a265e306b6,0x12a265e2faea,0x12a265e306b6,0x12a265e2faea,0x313ec0ec3b27,0x313ec0ec3936,0x313ec0ec3806,0x3504f45fefe,0x140d390
tick,0x14bf085,13295336,0,0x0,0,0x4eeaeffb25a,0x1372d7ee23b6,0x1de33c45c627
tick,0x17f8ddf8b2e2,13296431,0,0x0,0,0x17f8ddf8b2e2,0x17f8ddf8b2e2,0x17f8ddf8b2e2,0x17f8ddf8b2e2,0x17f8ddf8b2e2,0x4e10a99566b,0x1448ef9,0x4e10a9beeba,0x12a265e2fcb1,0x313ec0ec3b27,0x313ec0ec3936,0x313ec0ec3806,0x3504f45fefe,0x140d390
tick,0xf5429a,13297512,0,0x0,0,0x10ba300,0x17f8ddf8b9a5,0x3625cd1a8cfc,0x17f8ddf8b902,0x4e10a995450,0x4e10a9abdc9,0x4e10a9952bb,0x4e10a9abbd6,0x4e10a9bee99,0x12a265e2fcb1,0x313ec0ec3b27,0x313ec0ec3936,0x313ec0ec3806,0x3504f45fefe,0x140d390
tick,0x1413688,13298551,0,0x0,0,0x312c3e038fd6,0x1ab81069edb8,0x7145e4034a7,0x7145e4031cd,0x1ab81069336b,0x1ab81069355e,0x1ab81069336b,0x1ab81069edc7,0x313ec0ec3afb,0x313ec0ec3936,0x313ec0ec3806,0x3504f45fefe,0x140d390
tick,0x14cec92,13299621,0,0x0,0,0x1de33c461827,0x165d9ddb2a0e,0x1de33c45d0ae,0x1de33c45cf1b,0x1de33c45c614
tick,0x14bdfbf,13300710,0,0x0,0,0x12a265e2fb4d,0x313ec0ec3b27,0x313ec0ec3936,0x313ec0ec3806,0x3504f45fefe,0x140d390
tick,0x14c8288,13301786,0,0x0,0,0x89166fb8a6,0x17f8ddf8e5de,0x313ec0ec3ecb,0x313ec0ec3c7a,0x313ec0ec3ad8,0x313ec0ec3936,0x313ec0ec3806,0x3504f45fefe,0x140d390
tick,0x13d9dce,13302877,0,0x0,0,0x313ec0ec58a6,0x313ec0ec5769
tick,0x1414860,13303968,0,0x0,0,0x17f8ddf8b2e2,0x17f8ddf8b2e2,0x17f8ddf8b2e2,0x17f8ddf8b2e2,0x17f8ddf8b2e2,0x17f8ddf8b2e2,0x4e10a99566b,0x1448ef9,0x4e10a9beeba,0x12a265e2fcb1,0x313ec0ec3b27,0x313ec0ec3936,0x313ec0ec3806,0x3504f45fefe,0x140d390
tick,0x14bf04e,13305048,0,0x0,0,0x3b39d844b1f5,0x3b39d8448f36,0x14863aa1719a,0x12c97c9ffe58,0x39dbbe5270ca,0x39dbbe526c00
tick,0x1412018,13306142,0,0x0,0,0x3c9270dbf0e1,0x3c1a5996bf50,0x3c1a5996bad7,0x12a265e2fb7a,0x313ec0ec3b27,0x313ec0ec3936,0x313ec0ec3806,0x3504f45fefe,0x140d390
tick,0x14beb64,13307208,0,0x0,0,0xa36b29049dd,0x25f08ed5ead8,0x25f08ed5e95c,0x25f08ed5e830,0x25f08ed5f026,0x25f08ed5eeed,0x25f08ed5ed05,0x1472c4542c2a,0x2ac93fd80f11,0x2ac93fd80ce0,0x765f0a9b969,0x765f0a9b7a3,0x765f0a984ed,0x1472c4542ac7,0x4eeaeffb26f,0x1472c454229e,0x1472c4541fdf,0x1472c4541db6,0x25c8b71f01b8,0x25c8b71f001e
tick,0x14cca69,13308243,0,0x0,0,0x1083f75953ce,0x1083f7594be1,0x1083f7594982,0x1083f7594164,0x2685cd9a1c00,0x2685cd9a176d,0x21422d97e191,0x1489552,0x21422d97df11,0x21422d97dc8b,0x2685cd9a4a9c,0x2685cd9a46db,0x1464a12,0x2685cd9a420e,0x2685cd9a83c9,0x2685cd9a7d9e,0x2685cd9a7c2f,0x2685cd9a6a02,0xd471d6dc9cf,0xd471d6dc7be,0x2ac93fd80f11,0xd471d6f88c1,0xd471d6f8d15,0x2ac93fd80f11,0xd471d6f88c1,0xd471d6f86a5,0x2ac93fd80f11,0x765f0a9b94d,0x765f0a9b7a3,0x765f0a984ed,0x1bb487a8333c,0x1bb487a831e0,0x1bb487a98fbf,0x1bb487a98acc,0x2ac93fd80f11,0x2ac93fd80ce0,0x765f0a9b969,0x765f0a9b7a3,0x765f0a984ed,0x1bb487a9dc8a,0x2ac93fd80f11,0x2ac93fd80ce0,0x765f0a9b969,0x765f0a9b7a3,0x765f0a984ed,0x25c8b71eec16,0x2ac93fd80f11,0x2ac93fd80ce0,0x765f0a9b969,0x765f0a9b7a3,0x765f0a984ed,0x1472c4542c2f,0x2ac93fd80f11,0x2ac93fd80ce0,0x765f0a9b969,0x765f0a9b7a3,0x765f0a984ed,0x1472c4542ac7,0x4eeaeffb26f,0x1472c454229e,0x1472c4541fdf,0x1472c4541db6,0x25c8b71f01b8,0x25c8b71f001e
tick,0xfac246,13309301,0,0x0,0,0x10dcaa0,0x14387d2,0x25f08ed60c61,0x25f08ed6083c,0x25f08ed6068e,0x25f08ed6055e,0x25f08ed6030e,0x25f08ed601ca,0x145b01e,0x25f08ed5ff99,0x25f08ed5fd8a,0x145b01e,0x25f08ed5fc73,0x25f08ed5fa5f,0x25f08ed5f36d,0x25f08ed5eefa,0x25f08ed5ed05,0x1472c4542c2a,0x2ac93fd80f11,0x2ac93fd80ce0,0x765f0a9b969,0x765f0a9b7a3,0x765f0a984ed,0x1472c4542ac7,0x4eeaeffb26f,0x1472c454229e,0x1472c4541fdf,0x1472c4541db6,0x25c8b71f01b8,0x25c8b71f001e
