v8-version,8,4,371,23,-node.85,0
tick,0x7f3fcd6ba2cf,9858186,1,0xb176a0,6,0xc27f00,0x41019665f68,0x4101966525e,0x41019664f5b,0x41019664ca3,0x41019664aff,0x410196647c9,0x41019663f5d,0x4101966273a,0xb49140,0x41019660775,0x4101966051e,0x410196603da,0x145b01e,0x410196601a9,0x4101965ff9a,0x145b01e,0x4101965fe83,0x4101965fc6f,0x4101965f57d,0x4101965f10a,0x4101965ef15,0xe98270167d0,0x3828e2634731,0x1b38d1b071f1,0x1b38d1b07645,0x3828e2634731,0x1b38d1b071f1,0x1b38d1b06fd5,0x3828e2634731,0x2cc9438e53ef,0x21c5c5a49cbc,0x21c5c5a49b60,0x21c5c5a49437,0x21c5c5a48f44,0x3828e2634731,0x3828e2634500,0x2cc9438e5383,0x21c5c5a48b42,0x3828e2634731,0x3828e2634500,0x2cc9438e5383,0x33f689c1968e,0x3828e2634731,0x3828e2634500,0x2cc9438e5383,0x33f689c18847,0x3828e2634731,0x3828e2634500,0x2cc9438e5383,0x33f689c186df,0x1ed0eb67b26f,0xe982703d3d6,0xe982703d117,0x33f689c3b6d6,0x33f689c3b360,0x33f689c3b1c6
tick,0xf52f1f,9859245,0,0x0,0,0xe18e20,0x21c5c5a48f05,0x3828e2634731,0x3828e2634500,0x2cc9438e5383,0x21c5c5a48b42,0x3828e2634731,0x3828e2634500,0x2cc9438e5383,0x33f689c1968e,0x3828e2634731,0x3828e2634500,0x2cc9438e5383,0x33f689c18847,0x3828e2634731,0x3828e2634500,0x2cc9438e5383,0x33f689c186df,0x1ed0eb67b26f,0xe982703d3d6,0xe982703d117,0x33f689c3b6d6,0x33f689c3b360,0x33f689c3b1c6
tick,0x14bdf7a,9860368,0,0x0,0,0x2d1c6c0a0f3f,0x2d1c6c0a0aef,0x2d1c6c0a08de,0x3828e2634731,0x1b38d1b071f1,0xe98270167d5,0x3828e2634731,0x1b38d1b071f1,0x1b38d1b07645,0x3828e2634731,0x1b38d1b071f1,0x1b38d1b06fd5,0x3828e2634731,0x2cc9438e53ef,0x21c5c5a49cbc,0x21c5c5a49b60,0x21c5c5a49437,0x21c5c5a48f44,0x3828e2634731,0x3828e2634500,0x2cc9438e5383,0x21c5c5a48b42,0x3828e2634731,0x3828e2634500,0x2cc9438e5383,0x33f689c1968e,0x3828e2634731,0x3828e2634500,0x2cc9438e5383,0x33f689c18847,0x3828e2634731,0x3828e2634500,0x2cc9438e5383,0x33f689c186df,0x1ed0eb67b26f,0xe982703d3d6,0xe982703d117,0x33f689c3b6d6,0x33f689c3b360,0x33f689c3b1c6
tick,0xf35d1f,9861421,0,0x0,0,0x10b6280,0x1481e9f,0x249c01bb0d5e,0x3828e2634731,0x3828e2634500,0x2cc9438e5383,0x3828e263487f,0x3828e2634731,0x3828e2634500,0x2cc9438e5383,0x1961d13fc72d,0x1961d13fbf44,0x1961d13fbd41,0x1961d13fbaba,0x1961d13fb8ac,0x1ed0eb67b26f,0x1d6393d9af76,0x1d6393d9e178
code-creation,LazyCompile,0,9861802,0x2cc9438e8b00,23344,compile /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28,0x394535eaa7d0,*
tick,0xd4ece2,9862509,0,0x0,0,0xe18e20,0x3828e260e39f,0x3828e260e096,0x3828e2634731,0x3828e2634500,0x2cc9438e5383,0x3828e260dbde,0x3828e2634731,0x3828e2634500,0x2cc9438e5383,0x249c01ba79ae,0x3828e2634731,0x3828e2634500,0x2cc9438e5383,0x249c01bb0d83,0x3828e2634731,0x3828e2634500,0x2cc9438e5383,0x3828e263487f,0x3828e2634731,0x3828e2634500,0x2cc9438e5383,0x1961d13fc72d,0x1961d13fbf44,0x1961d13fbd41,0x1961d13fbaba,0x1961d13fb8ac,0x1ed0eb67b26f,0x1d6393d9af76,0x1d6393d9e178
tick,0x14be296,9863844,0,0x0,0,0x249c01b8f218,0x3828e260e4ad,0x3828e260e0ea,0x3828e2634731,0x3828e2634500,0x2cc9438e5383,0x3828e260dbde,0x3828e2634731,0x3828e2634500,0x2cc9438e5383,0x249c01ba79ae,0x3828e2634731,0x3828e2634500,0x2cc9438e5383,0x249c01bb0d83,0x3828e2634731,0x3828e2634500,0x2cc9438e5383,0x3828e263487f,0x3828e2634731,0x3828e2634500,0x2cc9438e5383,0x1961d13fc72d,0x1961d13fbf44,0x1961d13fbd41,0x1961d13fbaba,0x1961d13fb8ac,0x1ed0eb67b26f,0x1d6393d9af76,0x1d6393d9e178
tick,0xc29d50,9864697,0,0x0,0,0xc2d3d0,0xe9a22cbeafe,0xe9a22cbe8eb,0xe9a22cbe66f,0x28c4fb75b4db,0x28c4fb75b316,0x28c4fb75b1e6,0x24f976b3b57e,0x140d390
tick,0x7f3fcd5cb61d,9865824,1,0xb13f60,6,0xc27f00,0x1b38d1b19b91,0x41019664f3b,0x1b38d1b1994c,0x1b38d1b197da,0x1b38d1b19406,0x1b38d1b27e8e,0x1b38d1b35ed6,0x21c5c5a43820,0xdb3e6dfd0bb,0xdb3e6dfcae4,0x126693bb969a,0x140d390
tick,0x1499454,9866882,0,0x0,0,0x14387d2,0x2cc9438da174,0x2cc9438eac9e,0x2cc9438e9a23,0x2cc9438e9a23,0x28c4fb75b507,0x28c4fb75b316,0x28c4fb75b1e6,0x24f976b3b57e,0x140d390
tick,0xf59f73,9867968,0,0x0,0,0x10b9920,0x41019666998,0x4101966650b,0x410196661ad,0x1b38d1b19bb4,0x41019664f3b,0x1b38d1b1994c,0x1b38d1b197da,0x1b38d1b19406,0x1b38d1b27e8e,0x1b38d1b35ed6,0x21c5c5a43820,0xdb3e6dfd0bb,0xdb3e6dfcae4,0x126693bb969a,0x140d390
tick,0x1415204,9869076,0,0x0,0,0x2cc9438cb0e5,0x2cc9438cb2e2,0x2cc9438cb2e2,0x2cc9438cb2e2,0x2cc9438cb01c,0x2cc9438cb2e2,0x2cc9438cb2e2,0xe1697f8bda3,0x1448ef9,0x2cc9438ec158,0x2cc9438e9a23,0x28c4fb75b507,0x28c4fb75b316,0x28c4fb75b1e6,0x24f976b3b57e,0x140d390
tick,0x2cc9437d3940,9870162,0,0x0,0,0x1496abd,0x1436eb1,0x2cc9438ce8d0,0x2cc9438cc450,0x28c4fb75b8ab,0x28c4fb75b65a,0x28c4fb75b4b8,0x28c4fb75b316,0x28c4fb75b1e6,0x24f976b3b57e,0x140d390
tick,0xf5300c,9871236,0,0x0,0,0x10ba300,0x2cc9438cae1b,0x2cc9438cb2e2,0x2cc9438cb2e2,0x2cc9438cb2e2,0xe1697f8bda3,0x1448ef9,0x2cc9438ec158,0x28c4fb75b507,0x28c4fb75b316,0x28c4fb75b1e6,0x24f976b3b57e,0x140d390
tick,0x13df88c,9872329,0,0x0,0,0xe9a22cbe66f,0x28c4fb75b4db,0x28c4fb75b316,0x28c4fb75b1e6,0x24f976b3b57e,0x140d390
tick,0x1439539,9873452,0,0x0,0,0x21c5c5a6a2b6,0x21c5c5a6a02d,0xdb3e6dfcef6,0xdb3e6dfcae4,0x126693bb969a,0x140d390
tick,0xe75dbd,9874579,0,0x0,0,0xc66910,0x4ce851b73b6,0x4ce851b7107,0x2be4acadeedd,0x2cc9438eaac4,0x28c4fb75b507,0x28c4fb75b316,0x28c4fb75b1e6,0x24f976b3b57e,0x140d390
code-creation,LazyCompile,0,9874740,0x2cc9438ee6a0,1058,popStack /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:960:30,0x394535eab630,*
tick,0x1436e08,9875654,0,0x0,0,0x2cc9438ceb37,0x2cc9438cc450,0x28c4fb75b8ab,0x28c4fb75b65a,0x28c4fb75b4b8,0x28c4fb75b316,0x28c4fb75b1e6,0x24f976b3b57e,0x140d390
tick,0xa3def0,9876697,0,0x0,8
tick,0xf3263f,9877839,0,0x0,0,0x10ba300,0x2cc9438ec158,0x28c4fb75b507,0x28c4fb75b316,0x28c4fb75b1e6,0x24f976b3b57e,0x140d390
tick,0x13d9dce,9878913,0,0x0,0,0x20cf9af4aaa5,0x2cc9438eaac4,0x28c4fb75b507,0x28c4fb75b316,0x28c4fb75b1e6,0x24f976b3b57e,0x140d390
tick,0x14148b6,9880003,0,0x0,0,0x2cc9438d451b,0x2cc9438d110b,0x2cc9438e22ad,0x2be4acae12cd,0x2be4acae0e60,0x20cf9af4aaa5,0x2cc9438eaac4,0x28c4fb75b507,0x28c4fb75b316,0x28c4fb75b1e6,0x24f976b3b57e,0x140d390
tick,0xe1d693,9881060,0,0x0,0,0xe1c740,0x3234f882a01c,0x24f976b1e191,0x24f976b1de5f,0x24f976b1dc72,0x126693b8e631,0x1489552,0x126693b8e3b1,0x24f976b1da18,0x24f976b3ba39,0x24f976b3b3dd,0x126693bb9605,0x140d390
tick,0xa37478,9882122,0,0x0,8
tick,0xdeb0b8,9883185,0,0x0,1
tick,0xd37385,9884240,0,0x0,1
tick,0x13dfc9a,9885302,0,0x0,0,0x2cc9438e5383,0x3828e260dbde,0x3828e2634731,0x3828e2634500,0x2cc9438e5383,0x249c01ba79ae,0x3828e2634731,0x3828e2634500,0x2cc9438e5383,0x249c01bb0d83,0x3828e2634731,0x3828e2634500,0x2cc9438e5383,0x3828e263487f,0x3828e2634731,0x3828e2634500,0x2cc9438e5383,0x1961d13fc72d,0x1961d13fbf44,0x1961d13fbd41,0x1961d13fbaba,0x1961d13fb8ac,0x1ed0eb67b26f,0x1d6393d9af76,0x1d6393d9e178
tick,0x14bdf2d,9886353,0,0x0,0,0x2709de67057e,0x94f5be26625,0x94f5be26462,0x94f5be261c3,0xdb3e6dfcffd,0xdb3e6dfcae4,0x126693bb969a,0x140d390
tick,0xf52ffd,9887417,0,0x0,0,0x10ba300,0x2cc9438cae1b,0x2cc9438cb2e2,0x2cc9438cb2e2,0x2cc9438cb2e2,0x2cc9438cb2e2,0x2cc9438cb2e2,0x2cc9438cb2e2,0x2cc9438cb2e2,0xe1697f8bda3,0x1448ef9,0x2cc9438ec158,0x28c4fb75b507,0x28c4fb75b316,0x28c4fb75b1e6,0x24f976b3b57e,0x140d390
tick,0x10ba389,9888504,0,0x0,0,0x10ba300,0x2cc9438cae1b,0x2cc9438cb2e2,0x2cc9438cb2e2,0x2cc9438cb2e2,0x2cc9438cb2e2,0x2cc9438cb2e2,0xe1697f8bda3,0x1448ef9,0x2cc9438ec158,0x2cc9438e9a23,0x2cc9438e9a23,0x28c4fb75b507,0x28c4fb75b316,0x28c4fb75b1e6,0x24f976b3b57e,0x140d390
tick,0x149690a,9889561,0,0x0,0,0x1436eb1,0x2cc9438ce7af,0x2cc9438cc450,0x28c4fb75b8ab,0x28c4fb75b65a,0x28c4fb75b4b8,0x28c4fb75b316,0x28c4fb75b1e6,0x24f976b3b57e,0x140d390
tick,0x13d9b0a,9890627,0,0x0,0,0x41019664a48,0x410196647c9,0x1b38d1b27c82,0x1b38d1b2770f,0x3e84ac7d0089,0x1b38d1b35ddd,0x21c5c5a43820,0xdb3e6dfd0bb,0xdb3e6dfcae4,0x126693bb969a,0x140d390
tick,0xf86966,9891703,0,0x0,0,0x10ba300,0x2cc9438cae1b,0x2cc9438cb01c,0x2cc9438cb2e2,0x2cc9438cb2e2,0x2cc9438cb2e2,0x2cc9438cb2e2,0x2cc9438cb01c,0x2cc9438cb2e2,0x2cc9438cb2e2,0xe1697f8bda3,0x1448ef9,0x2cc9438ec158,0x2cc9438e9a23,0x28c4fb75b507,0x28c4fb75b316,0x28c4fb75b1e6,0x24f976b3b57e,0x140d390
tick,0x7f3fcd642740,9892801,0,0x0,0,0x1407ffd,0x146aa7d,0x2cc9438cce38,0x28c4fb75b8ab,0x28c4fb75b65a,0x28c4fb75b4b8,0x28c4fb75b316,0x28c4fb75b1e6,0x24f976b3b57e,0x140d390
tick,0x15fe580,9893895,1,0xb6ec80,6,0xc27f00,0x126693b95b6f,0x126693b95054,0x165ee8661c5b,0x165ee8661893,0x165ee866162b,0xdb3e6dfd026,0xdb3e6dfcae4,0x126693bb969a,0x140d390
tick,0x7f3fcd6b3839,9894963,1,0xa465f0,6,0xc27f00,0x29f88ace4ee1
tick,0xf75efe,9896012,0,0x0,0,0x1414979,0x2cc9438e757c,0x4ce851b7160,0x2be4acadeedd,0x2cc9438eaac4,0x28c4fb75b507,0x28c4fb75b316,0x28c4fb75b1e6,0x24f976b3b57e,0x140d390
tick,0xfae43f,9897140,0,0x0,0,0x10ba300,0x2cc9438ec158,0x28c4fb75b507,0x28c4fb75b316,0x28c4fb75b1e6,0x24f976b3b57e,0x140d390
tick,0x1436e17,9898187,0,0x0,0,0x2cc9438ce8d0,0x2cc9438cc450,0x28c4fb75b8ab,0x28c4fb75b65a,0x28c4fb75b4b8,0x28c4fb75b316,0x28c4fb75b1e6,0x24f976b3b57e,0x140d390
tick,0x10b401d,9899217,0,0x0,0,0x10ba300,0x2cc9438d1830,0x2cc9438e22ad,0x2be4acadefd6,0x2cc9438eaac4,0x28c4fb75b507,0x28c4fb75b316,0x28c4fb75b1e6,0x24f976b3b57e,0x140d390
tick,0x13d9bc5,9900272,0,0x0,0,0x2cc9438ead16,0x28c4fb75b507,0x28c4fb75b316,0x28c4fb75b1e6,0x24f976b3b57e,0x140d390
tick,0x7f3fcd6ba36c,9901407,1,0xaafe00,6,0xc27f00,0x1b38d1b078a2,0x1b38d1b075ee,0x3828e2634731,0x1b38d1b071f1,0x1b38d1b06fd5,0x3828e2634731,0x2cc9438e53ef,0x21c5c5a49cbc,0x21c5c5a49b60,0x21c5c5a49437,0x21c5c5a48f44,0x3828e2634731,0x3828e2634500,0x2cc9438e5383,0x21c5c5a48b42,0x3828e2634731,0x3828e2634500,0x2cc9438e5383,0x33f689c1968e,0x3828e2634731,0x3828e2634500,0x2cc9438e5383,0x33f689c18847,0x3828e2634731,0x3828e2634500,0x2cc9438e5383,0x33f689c186df,0x1ed0eb67b26f,0xe982703d3d6,0xe982703d117,0x33f689c3b6d6,0x33f689c3b360,0x33f689c3b1c6
tick,0x14c87e2,9902440,0,0x0,0,0x41019661caa,0x41019661662,0x410196608b7,0x4101966076e,0x4101966051e,0x410196603da,0x145b01e,0x410196601a9,0x4101965ff9a,0x145b01e,0x4101965fe83,0x4101965fc6f,0x4101965f57d,0x4101965f10a,0x4101965ef15,0xe98270167d0,0x3828e2634731,0x1b38d1b071f1,0x1b38d1b07645,0x3828e2634731,0x1b38d1b071f1,0x1b38d1b06fd5,0x3828e2634731,0x2cc9438e53ef,0x21c5c5a49cbc,0x21c5c5a49b60,0x21c5c5a49437,0x21c5c5a48f44,0x3828e2634731,0x3828e2634500,0x2cc9438e5383,0x21c5c5a48b42,0x3828e2634731,0x3828e2634500,0x2cc9438e5383,0x33f689c1968e,0x3828e2634731,0x3828e2634500,0x2cc9438e5383,0x33f689c18847,0x3828e2634731,0x3828e2634500,0x2cc9438e5383,0x33f689c186df,0x1ed0eb67b26f,0xe982703d3d6,0xe982703d117,0x33f689c3b6d6,0x33f689c3b360,0x33f689c3b1c6
tick,0x2cc9438e3284,9903500,0,0x0,0,0x126693bb9492,0x126693bb8f0e,0x1b0fd98cc16f,0x2d1c6c0a1032,0x2d1c6c0a0aef,0x2d1c6c0a08de,0x3828e2634731,0x1b38d1b071f1,0xe98270167d5,0x3828e2634731,0x1b38d1b071f1,0x1b38d1b07645,0x3828e2634731,0x1b38d1b071f1,0x1b38d1b06fd5,0x3828e2634731,0x2cc9438e53ef,0x21c5c5a49cbc,0x21c5c5a49b60,0x21c5c5a49437,0x21c5c5a48f44,0x3828e2634731,0x3828e2634500,0x2cc9438e5383,0x21c5c5a48b42,0x3828e2634731,0x3828e2634500,0x2cc9438e5383,0x33f689c1968e,0x3828e2634731,0x3828e2634500,0x2cc9438e5383,0x33f689c18847,0x3828e2634731,0x3828e2634500,0x2cc9438e5383,0x33f689c186df,0x1ed0eb67b26f,0xe982703d3d6,0xe982703d117,0x33f689c3b6d6,0x33f689c3b360,0x33f689c3b1c6
tick,0x14ce1e0,9904567,0,0x0,0,0x2709de64b197,0x2709de648f36,0x25fd3347f502,0x249c01bbf22a,0x249c01bbedd2,0x1d6393d9ad94,0x1d6393d9e178
tick,0x14bdf61,9905637,0,0x0,0,0x3828e2634731,0x3828e2634500,0x2cc9438e5383,0x3828e263487f,0x3828e2634731,0x3828e2634500,0x2cc9438e5383,0x1961d13fc72d,0x1961d13fbf44,0x1961d13fbd41,0x1961d13fbaba,0x1961d13fb8ac,0x1ed0eb67b26f,0x1d6393d9af76,0x1d6393d9e178
tick,0xf43262,9906702,0,0x0,0,0x10929e0,0x2cc9438dbc2a,0xe9a22cbe660,0x37e0f3b1a447,0x37e0f3b1a15c,0xe9a22cbe8eb,0xe9a22cbeade,0xe9a22cbe8eb,0xe9a22cbe66f,0x28c4fb75b4db,0x28c4fb75b316,0x28c4fb75b1e6,0x24f976b3b57e,0x140d390
tick,0x7f3fcd64267d,9907820,0,0x0,0,0x10929e0,0x3e84ac7cedfb,0x3e84ac7d0ea2,0x3e84ac7d03dd,0x3e84ac7d0262,0x3e84ac7cff23,0x1b38d1b35ddd,0x21c5c5a43820,0xdb3e6dfd0bb,0xdb3e6dfcae4,0x126693bb969a,0x140d390
code-creation,LazyCompile,0,9908546,0x2cc9438eeb40,1321,fastparse /home/nmastromarino/Codigo/CoderHouse-Backend/Clase 32 - TP Logger gzip profiling/node_modules/parseurl/index.js:95:20,0x34abf0c62090,*
tick,0x14cb08d,9908894,0,0x0,0,0xe9a22cbdb5c,0xe9a22cbd436,0xe9a22cbd06b,0x28c4fb75b67a,0x28c4fb75b4b8,0x28c4fb75b316,0x28c4fb75b1e6,0x24f976b3b57e,0x140d390
tick,0x1412026,9909957,0,0x0,0,0xdb3e6dfcade,0x126693bb969a,0x140d390
tick,0x2cc9438cc5f9,9911073,0,0x0,0,0x28c4fb75b8ab,0x28c4fb75b65a,0x28c4fb75b4b8,0x28c4fb75b316,0x28c4fb75b1e6,0x24f976b3b57e,0x140d390
tick,0x14153f2,9912185,0,0x0,0,0x2cc9438cb0e5,0x2cc9438cb2e2,0xe1697f8bda3,0x1448ef9,0x2cc9438ec158,0x28c4fb75b507,0x28c4fb75b316,0x28c4fb75b1e6,0x24f976b3b57e,0x140d390
tick,0x1499518,9913209,0,0x0,0,0x14387d2,0x2cc9438da2f6,0x4ce851af720,0x4ce851af2a7,0x2cc9438eaac4,0x28c4fb75b507,0x28c4fb75b316,0x28c4fb75b1e6,0x24f976b3b57e,0x140d390
tick,0x142e824,9914269,0,0x0,0,0x14387d2,0x2cc9438e804f,0x145b01e,0x4ce851b8001,0x4ce851b7e0a,0x4ce851b73c5,0x4ce851b7107,0x2be4acadeedd,0x2cc9438eaac4,0x28c4fb75b507,0x28c4fb75b316,0x28c4fb75b1e6,0x24f976b3b57e,0x140d390
tick,0x140f622,9915329,0,0x0,0,0x126693b95b23,0x126693b95054,0xe982703abd4,0x33f689c056bd,0x33f689c19687,0x3828e2634731,0x3828e2634500,0x2cc9438e5383,0x33f689c18847,0x3828e2634731,0x3828e2634500,0x2cc9438e5383,0x33f689c186df,0x1ed0eb67b26f,0xe982703d3d6,0xe982703d117,0x33f689c3b6d6,0x33f689c3b360,0x33f689c3b1c6
tick,0xbdb331,9916403,1,0xaafe00,6,0xc27f00,0x1b38d1b078a2,0x1b38d1b075ee,0x3828e2634731,0x1b38d1b071f1,0x1b38d1b06fd5,0x3828e2634731,0x2cc9438e53ef,0x21c5c5a49cbc,0x21c5c5a49b60,0x21c5c5a49437,0x21c5c5a48f44,0x3828e2634731,0x3828e2634500,0x2cc9438e5383,0x21c5c5a48b42,0x3828e2634731,0x3828e2634500,0x2cc9438e5383,0x33f689c1968e,0x3828e2634731,0x3828e2634500,0x2cc9438e5383,0x33f689c18847,0x3828e2634731,0x3828e2634500,0x2cc9438e5383,0x33f689c186df,0x1ed0eb67b26f,0xe982703d3d6,0xe982703d117,0x33f689c3b6d6,0x33f689c3b360,0x33f689c3b1c6
tick,0xf86b10,9917493,0,0x0,0,0x10b8310,0x142a1da,0x41019646048,0xe9827016ca9,0x41019644b31,0x4101964385b,0x410196460a4,0x41019644b70,0x4101964385b,0x41019643287,0x41019661ca1,0x41019661662,0x410196608b7,0x4101966076e,0x4101966051e,0x410196603da,0x145b01e,0x410196601a9,0x4101965ff9a,0x145b01e,0x4101965fe83,0x4101965fc6f,0x4101965f57d,0x4101965f10a,0x4101965ef15,0xe98270167d0,0x3828e2634731,0x1b38d1b071f1,0x1b38d1b07645,0x3828e2634731,0x1b38d1b071f1,0x1b38d1b06fd5,0x3828e2634731,0x2cc9438e53ef,0x21c5c5a49cbc,0x21c5c5a49b60,0x21c5c5a49437,0x21c5c5a48f44,0x3828e2634731,0x3828e2634500,0x2cc9438e5383,0x21c5c5a48b42,0x3828e2634731,0x3828e2634500,0x2cc9438e5383,0x33f689c1968e,0x3828e2634731,0x3828e2634500,0x2cc9438e5383,0x33f689c18847,0x3828e2634731,0x3828e2634500,0x2cc9438e5383,0x33f689c186df,0x1ed0eb67b26f,0xe982703d3d6,0xe982703d117,0x33f689c3b6d6,0x33f689c3b360,0x33f689c3b1c6
tick,0x142ea58,9918554,0,0x0,0,0x14394b5,0x2d1c6c09fb18,0x41019643676,0x410196460a4,0x41019644b70,0x4101964385b,0x41019643287,0x41019661ca1,0x41019661662,0x410196608b7,0x4101966076e,0x4101966051e,0x410196603da,0x145b01e,0x410196601a9,0x4101965ff9a,0x145b01e,0x4101965fe83,0x4101965fc6f,0x4101965f57d,0x4101965f10a,0x4101965ef15,0xe98270167d0,0x3828e2634731,0x1b38d1b071f1,0x1b38d1b07645,0x3828e2634731,0x1b38d1b071f1,0x1b38d1b06fd5,0x3828e2634731,0x2cc9438e53ef,0x21c5c5a49cbc,0x21c5c5a49b60,0x21c5c5a49437,0x21c5c5a48f44,0x3828e2634731,0x3828e2634500,0x2cc9438e5383,0x21c5c5a48b42,0x3828e2634731,0x3828e2634500,0x2cc9438e5383,0x33f689c1968e,0x3828e2634731,0x3828e2634500,0x2cc9438e5383,0x33f689c18847,0x3828e2634731,0x3828e2634500,0x2cc9438e5383,0x33f689c186df,0x1ed0eb67b26f,0xe982703d3d6,0xe982703d117,0x33f689c3b6d6,0x33f689c3b360,0x33f689c3b1c6
tick,0x7f3fcd5cf89d,9919631,1,0xa47e90,6,0xc27f00,0x2f1902cbea6d,0x1b0fd98cbab0,0x1b0fd98f5d4b,0x1b0fd98f5bd6,0x1b0fd98f5913,0x2d1c6c0a0f3f,0x2d1c6c0a0aef,0x2d1c6c0a08de,0x3828e2634731,0x1b38d1b071f1,0xe98270167d5,0x3828e2634731,0x1b38d1b071f1,0x1b38d1b07645,0x3828e2634731,0x1b38d1b071f1,0x1b38d1b06fd5,0x3828e2634731,0x2cc9438e53ef,0x21c5c5a49cbc,0x21c5c5a49b60,0x21c5c5a49437,0x21c5c5a48f44,0x3828e2634731,0x3828e2634500,0x2cc9438e5383,0x21c5c5a48b42,0x3828e2634731,0x3828e2634500,0x2cc9438e5383,0x33f689c1968e,0x3828e2634731,0x3828e2634500,0x2cc9438e5383,0x33f689c18847,0x3828e2634731,0x3828e2634500,0x2cc9438e5383,0x33f689c186df,0x1ed0eb67b26f,0xe982703d3d6,0xe982703d117,0x33f689c3b6d6,0x33f689c3b360,0x33f689c3b1c6
tick,0x2cc9437d4453,9920689,0,0x0,0,0x249c01b8f31e,0x3828e260e4ad,0x3828e260e0ea,0x3828e2634731,0x3828e2634500,0x2cc9438e5383,0x3828e260dbde,0x3828e2634731,0x3828e2634500,0x2cc9438e5383,0x249c01ba79ae,0x3828e2634731,0x3828e2634500,0x2cc9438e5383,0x249c01bb0d83,0x3828e2634731,0x3828e2634500,0x2cc9438e5383,0x3828e263487f,0x3828e2634731,0x3828e2634500,0x2cc9438e5383,0x1961d13fc72d,0x1961d13fbf44,0x1961d13fbd41,0x1961d13fbaba,0x1961d13fb8ac,0x1ed0eb67b26f,0x1d6393d9af76,0x1d6393d9e178
tick,0x13dbe91,9921730,0,0x0,0,0xe1697f8b0f6,0x2cc9438ec07e,0x28c4fb75b507,0x28c4fb75b316,0x28c4fb75b1e6,0x24f976b3b57e,0x140d390
tick,0x145b022,9922789,0,0x0,0,0x4ce851b8001,0x4ce851b7e0a,0x4ce851b73c5,0x4ce851b7107,0x202f744c26b4,0x2cc9438eaac4,0x2cc9438e9a23,0x28c4fb75b507,0x28c4fb75b316,0x28c4fb75b1e6,0x24f976b3b57e,0x140d390
tick,0x13daed8,9923846,0,0x0,0,0x20cf9af4a642,0x2be4acadf324,0x2be4acadeec7,0x2cc9438eaac4,0x2cc9438e9a23,0x2cc9438e9a23,0x28c4fb75b507,0x28c4fb75b316,0x28c4fb75b1e6,0x24f976b3b57e,0x140d390
tick,0xed8f63,9924901,0,0x0,0,0xc2d400,0xe9a22cbd057,0xe9a22cbd40a,0xe9a22cbd06b,0x28c4fb75b67a,0x28c4fb75b4b8,0x28c4fb75b316,0x28c4fb75b1e6,0x24f976b3b57e,0x140d390
tick,0x149692d,9925961,0,0x0,0,0x1436eb1,0x2cc9438ce8d0,0x2cc9438cc450,0x28c4fb75b8ab,0x28c4fb75b65a,0x28c4fb75b4b8,0x28c4fb75b316,0x28c4fb75b1e6,0x24f976b3b57e,0x140d390
tick,0x13d9863,9927031,0,0x0,0,0x2cc9438d1e30,0x2cc9438e22ad,0x2be4acae12cd,0x2be4acae0e60,0x20cf9af4aaa5,0x2cc9438eaac4,0x28c4fb75b507,0x28c4fb75b316,0x28c4fb75b1e6,0x24f976b3b57e,0x140d390
tick,0x13de766,9928083,0,0x0,0,0x14387d2,0x2cc9438da174,0x4ce851af720,0x4ce851af2a7,0x2cc9438eaac4,0x28c4fb75b507,0x28c4fb75b316,0x28c4fb75b1e6,0x24f976b3b57e,0x140d390
tick,0x13df912,9929144,0,0x0,0,0xe1697f8b3e9,0xe1697f8b9f3,0xe1697f8b1f6,0x2cc9438ec07e,0x28c4fb75b507,0x28c4fb75b316,0x28c4fb75b1e6,0x24f976b3b57e,0x140d390
tick,0x2cc9438cb06b,9930210,0,0x0,0,0xe1697f8bda3,0x1448ef9,0x2cc9438ec158,0x28c4fb75b507,0x28c4fb75b316,0x28c4fb75b1e6,0x24f976b3b57e,0x140d390
tick,0x13d98ad,9931295,0,0x0,0,0x33f689c061ab,0x33f689c05825,0x33f689c0569e,0x33f689c19687,0x3828e2634731,0x3828e2634500,0x2cc9438e5383,0x33f689c18847,0x3828e2634731,0x3828e2634500,0x2cc9438e5383,0x33f689c186df,0x1ed0eb67b26f,0xe982703d3d6,0xe982703d117,0x33f689c3b6d6,0x33f689c3b360,0x33f689c3b1c6
tick,0x13d9dce,9932379,0,0x0,0,0x4101966051e,0x410196603da,0x145b01e,0x410196601a9,0x4101965ff9a,0x145b01e,0x4101965fe83,0x4101965fc6f,0x4101965f57d,0x4101965f10a,0x4101965ef15,0x33f689c18842,0x3828e2634731,0x3828e2634500,0x2cc9438e5383,0x33f689c186df,0x1ed0eb67b26f,0xe982703d3d6,0xe982703d117,0x33f689c3b6d6,0x33f689c3b360,0x33f689c3b1c6
